PHPUnit 9.6.31 by Sebastian Bergmann and contributors.

..EE....................................F..F.................F... 65 / 83 ( 78%)
.......FFFFFFEFEEE                                                83 / 83 (100%)

Time: 00:32.702, Memory: 52.00 MB

There were 6 errors:

1) Tests\Unit\ModelRelationshipTest::user_can_have_many_addresses
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Feature\VoucherControllerTest.php:83

5) Tests\Feature\VoucherControllerTest::voucher_with_min_order_not_met_returns_error
Illuminate\Database\QueryException: SQLSTATE[01000]: Warning: 1265 Data truncated for column 'discount_type' at row 1 (SQL: insert into `vouchers` (`code`, `discount_type`, `discount_value`, `min_order`, `is_active`, `valid_from`, `valid_until`, `updated_at`, `created_at`) values (MINORDER, percentage, 10, 50000, 1, 2026-01-25 22:38:34, 2026-02-02 22:38:34, 2026-01-26 22:38:34, 2026-01-26 22:38:34))

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Feature\VoucherControllerTest.php:110

Caused by
PDOException: SQLSTATE[01000]: Warning: 1265 Data truncated for column 'discount_type' at row 1

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:501
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Feature\VoucherControllerTest.php:110

6) Tests\Feature\VoucherControllerTest::inactive_voucher_returns_error
Illuminate\Database\QueryException: SQLSTATE[01000]: Warning: 1265 Data truncated for column 'discount_type' at row 1 (SQL: insert into `vouchers` (`code`, `discount_type`, `discount_value`, `min_order`, `is_active`, `valid_from`, `valid_until`, `updated_at`, `created_at`) values (INACTIVE, percentage, 10, 10000, 0, 2026-01-25 22:38:34, 2026-02-02 22:38:34, 2026-01-26 22:38:34, 2026-01-26 22:38:34))

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Feature\VoucherControllerTest.php:137

Caused by
PDOException: SQLSTATE[01000]: Warning: 1265 Data truncated for column 'discount_type' at row 1

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:501
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
