PHPUnit 9.6.31 by Sebastian Bergmann and contributors.

.EEE.EEEEE..........FFFEEE.................F....EEEEE.            54 / 54 (100%)

Time: 00:20.018, Memory: 48.00 MB

There were 16 errors:

1) Tests\Unit\ModelRelationshipTest::user_can_have_many_transactions
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:65

Caused by
PDOException: SQLSTATE[HY000]: General error: 1364 Field 'recipient' doesn't have a default value

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:501
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:65

3) Tests\Unit\ModelRelationshipTest::user_has_default_address
Illuminate\Database\QueryException: SQLSTATE[HY000]: General error: 1364 Field 'recipient' doesn't have a default value (SQL: insert into `user_addresses` (`user_id`, `label`, `address`, `phone`, `is_default`, `updated_at`, `created_at`) values (3, Rumah, Jl. Default, 081234567890, 1, 2026-01-26 22:13:57, 2026-01-26 22:13:57))

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:87

Caused by
PDOException: SQLSTATE[HY000]: General error: 1364 Field 'recipient' doesn't have a default value

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:501
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:87

4) Tests\Unit\ModelRelationshipTest::transaction_belongs_to_user
Illuminate\Database\QueryException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'payment_status' in 'field list' (SQL: insert into `transactions` (`customer_name`, `customer_phone`, `service_id`, `user_id`, `qty`, `total_price`, `type`, `status`, `payment_status`, `updated_at`, `created_at`) values (Test, 081234567890, 5, 7, 3, 45000, dropoff, pending, 1, 2026-01-26 22:13:57, 2026-01-26 22:13:57))

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:112

Caused by
PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'payment_status' in 'field list'

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:495
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:112

5) Tests\Unit\ModelRelationshipTest::transaction_belongs_to_service
Illuminate\Database\QueryException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'payment_status' in 'field list' (SQL: insert into `transactions` (`customer_name`, `customer_phone`, `service_id`, `user_id`, `qty`, `total_price`, `type`, `status`, `payment_status`, `updated_at`, `created_at`) values (Test, 081234567890, 6, 8, 3, 45000, dropoff, pending, 1, 2026-01-26 22:13:57, 2026-01-26 22:13:57))

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:131

Caused by
PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'payment_status' in 'field list'

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:495
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:131

6) Tests\Unit\ModelRelationshipTest::transaction_can_have_review
Illuminate\Database\QueryException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'payment_status' in 'field list' (SQL: insert into `transactions` (`customer_name`, `customer_phone`, `service_id`, `user_id`, `qty`, `total_price`, `type`, `status`, `payment_status`, `updated_at`, `created_at`) values (Test, 081234567890, 7, 9, 3, 45000, dropoff, done, 2, 2026-01-26 22:13:58, 2026-01-26 22:13:58))

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:150

Caused by
PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'payment_status' in 'field list'

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:495
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
